기업명,error
베제사이데알,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff620f0fe75+79173]
	GetHandleVerifier [0x0x7ff620f0fed0+79264]
	(No symbol) [0x0x7ff620cc9e5a]
	(No symbol) [0x0x7ff620d20586]
	(No symbol) [0x0x7ff620d2083c]
	(No symbol) [0x0x7ff620d74247]
	(No symbol) [0x0x7ff620d489af]
	(No symbol) [0x0x7ff620d7100d]
	(No symbol) [0x0x7ff620d48743]
	(No symbol) [0x0x7ff620d114c1]
	(No symbol) [0x0x7ff620d12253]
	GetHandleVerifier [0x0x7ff6211da2ad+3004797]
	GetHandleVerifier [0x0x7ff6211d46fd+2981325]
	GetHandleVerifier [0x0x7ff6211f3350+3107360]
	GetHandleVerifier [0x0x7ff620f2a9fe+188622]
	GetHandleVerifier [0x0x7ff620f3228f+219487]
	GetHandleVerifier [0x0x7ff620f18dc4+115860]
	GetHandleVerifier [0x0x7ff620f18f79+116297]
	GetHandleVerifier [0x0x7ff620eff528+11256]
	BaseThreadInitThunk [0x0x7ffdad19e8d7+23]
	RtlUserThreadStart [0x0x7ffdadd1c34c+44]
"
부건건설,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff620f0fe75+79173]
	GetHandleVerifier [0x0x7ff620f0fed0+79264]
	(No symbol) [0x0x7ff620cc9e5a]
	(No symbol) [0x0x7ff620d20586]
	(No symbol) [0x0x7ff620d2083c]
	(No symbol) [0x0x7ff620d74247]
	(No symbol) [0x0x7ff620d489af]
	(No symbol) [0x0x7ff620d7100d]
	(No symbol) [0x0x7ff620d48743]
	(No symbol) [0x0x7ff620d114c1]
	(No symbol) [0x0x7ff620d12253]
	GetHandleVerifier [0x0x7ff6211da2ad+3004797]
	GetHandleVerifier [0x0x7ff6211d46fd+2981325]
	GetHandleVerifier [0x0x7ff6211f3350+3107360]
	GetHandleVerifier [0x0x7ff620f2a9fe+188622]
	GetHandleVerifier [0x0x7ff620f3228f+219487]
	GetHandleVerifier [0x0x7ff620f18dc4+115860]
	GetHandleVerifier [0x0x7ff620f18f79+116297]
	GetHandleVerifier [0x0x7ff620eff528+11256]
	BaseThreadInitThunk [0x0x7ffdad19e8d7+23]
	RtlUserThreadStart [0x0x7ffdadd1c34c+44]
"
스판링크,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff620f0fe75+79173]
	GetHandleVerifier [0x0x7ff620f0fed0+79264]
	(No symbol) [0x0x7ff620cc9e5a]
	(No symbol) [0x0x7ff620d20586]
	(No symbol) [0x0x7ff620d2083c]
	(No symbol) [0x0x7ff620d74247]
	(No symbol) [0x0x7ff620d489af]
	(No symbol) [0x0x7ff620d7100d]
	(No symbol) [0x0x7ff620d48743]
	(No symbol) [0x0x7ff620d114c1]
	(No symbol) [0x0x7ff620d12253]
	GetHandleVerifier [0x0x7ff6211da2ad+3004797]
	GetHandleVerifier [0x0x7ff6211d46fd+2981325]
	GetHandleVerifier [0x0x7ff6211f3350+3107360]
	GetHandleVerifier [0x0x7ff620f2a9fe+188622]
	GetHandleVerifier [0x0x7ff620f3228f+219487]
	GetHandleVerifier [0x0x7ff620f18dc4+115860]
	GetHandleVerifier [0x0x7ff620f18f79+116297]
	GetHandleVerifier [0x0x7ff620eff528+11256]
	BaseThreadInitThunk [0x0x7ffdad19e8d7+23]
	RtlUserThreadStart [0x0x7ffdadd1c34c+44]
"
디오슨,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff620f0fe75+79173]
	GetHandleVerifier [0x0x7ff620f0fed0+79264]
	(No symbol) [0x0x7ff620cc9e5a]
	(No symbol) [0x0x7ff620d20586]
	(No symbol) [0x0x7ff620d2083c]
	(No symbol) [0x0x7ff620d74247]
	(No symbol) [0x0x7ff620d489af]
	(No symbol) [0x0x7ff620d7100d]
	(No symbol) [0x0x7ff620d48743]
	(No symbol) [0x0x7ff620d114c1]
	(No symbol) [0x0x7ff620d12253]
	GetHandleVerifier [0x0x7ff6211da2ad+3004797]
	GetHandleVerifier [0x0x7ff6211d46fd+2981325]
	GetHandleVerifier [0x0x7ff6211f3350+3107360]
	GetHandleVerifier [0x0x7ff620f2a9fe+188622]
	GetHandleVerifier [0x0x7ff620f3228f+219487]
	GetHandleVerifier [0x0x7ff620f18dc4+115860]
	GetHandleVerifier [0x0x7ff620f18f79+116297]
	GetHandleVerifier [0x0x7ff620eff528+11256]
	BaseThreadInitThunk [0x0x7ffdad19e8d7+23]
	RtlUserThreadStart [0x0x7ffdadd1c34c+44]
"
대주인텔리전스,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff620f0fe75+79173]
	GetHandleVerifier [0x0x7ff620f0fed0+79264]
	(No symbol) [0x0x7ff620cc9e5a]
	(No symbol) [0x0x7ff620d20586]
	(No symbol) [0x0x7ff620d2083c]
	(No symbol) [0x0x7ff620d74247]
	(No symbol) [0x0x7ff620d489af]
	(No symbol) [0x0x7ff620d7100d]
	(No symbol) [0x0x7ff620d48743]
	(No symbol) [0x0x7ff620d114c1]
	(No symbol) [0x0x7ff620d12253]
	GetHandleVerifier [0x0x7ff6211da2ad+3004797]
	GetHandleVerifier [0x0x7ff6211d46fd+2981325]
	GetHandleVerifier [0x0x7ff6211f3350+3107360]
	GetHandleVerifier [0x0x7ff620f2a9fe+188622]
	GetHandleVerifier [0x0x7ff620f3228f+219487]
	GetHandleVerifier [0x0x7ff620f18dc4+115860]
	GetHandleVerifier [0x0x7ff620f18f79+116297]
	GetHandleVerifier [0x0x7ff620eff528+11256]
	BaseThreadInitThunk [0x0x7ffdad19e8d7+23]
	RtlUserThreadStart [0x0x7ffdadd1c34c+44]
"
부여백제연잎밥,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff620f0fe75+79173]
	GetHandleVerifier [0x0x7ff620f0fed0+79264]
	(No symbol) [0x0x7ff620cc9e5a]
	(No symbol) [0x0x7ff620d20586]
	(No symbol) [0x0x7ff620d2083c]
	(No symbol) [0x0x7ff620d74247]
	(No symbol) [0x0x7ff620d489af]
	(No symbol) [0x0x7ff620d7100d]
	(No symbol) [0x0x7ff620d48743]
	(No symbol) [0x0x7ff620d114c1]
	(No symbol) [0x0x7ff620d12253]
	GetHandleVerifier [0x0x7ff6211da2ad+3004797]
	GetHandleVerifier [0x0x7ff6211d46fd+2981325]
	GetHandleVerifier [0x0x7ff6211f3350+3107360]
	GetHandleVerifier [0x0x7ff620f2a9fe+188622]
	GetHandleVerifier [0x0x7ff620f3228f+219487]
	GetHandleVerifier [0x0x7ff620f18dc4+115860]
	GetHandleVerifier [0x0x7ff620f18f79+116297]
	GetHandleVerifier [0x0x7ff620eff528+11256]
	BaseThreadInitThunk [0x0x7ffdad19e8d7+23]
	RtlUserThreadStart [0x0x7ffdadd1c34c+44]
"
디앤제이하우징,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff620f0fe75+79173]
	GetHandleVerifier [0x0x7ff620f0fed0+79264]
	(No symbol) [0x0x7ff620cc9e5a]
	(No symbol) [0x0x7ff620d20586]
	(No symbol) [0x0x7ff620d2083c]
	(No symbol) [0x0x7ff620d74247]
	(No symbol) [0x0x7ff620d489af]
	(No symbol) [0x0x7ff620d7100d]
	(No symbol) [0x0x7ff620d48743]
	(No symbol) [0x0x7ff620d114c1]
	(No symbol) [0x0x7ff620d12253]
	GetHandleVerifier [0x0x7ff6211da2ad+3004797]
	GetHandleVerifier [0x0x7ff6211d46fd+2981325]
	GetHandleVerifier [0x0x7ff6211f3350+3107360]
	GetHandleVerifier [0x0x7ff620f2a9fe+188622]
	GetHandleVerifier [0x0x7ff620f3228f+219487]
	GetHandleVerifier [0x0x7ff620f18dc4+115860]
	GetHandleVerifier [0x0x7ff620f18f79+116297]
	GetHandleVerifier [0x0x7ff620eff528+11256]
	BaseThreadInitThunk [0x0x7ffdad19e8d7+23]
	RtlUserThreadStart [0x0x7ffdadd1c34c+44]
"
다섬건설,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff620f0fe75+79173]
	GetHandleVerifier [0x0x7ff620f0fed0+79264]
	(No symbol) [0x0x7ff620cc9e5a]
	(No symbol) [0x0x7ff620d20586]
	(No symbol) [0x0x7ff620d2083c]
	(No symbol) [0x0x7ff620d74247]
	(No symbol) [0x0x7ff620d489af]
	(No symbol) [0x0x7ff620d7100d]
	(No symbol) [0x0x7ff620d48743]
	(No symbol) [0x0x7ff620d114c1]
	(No symbol) [0x0x7ff620d12253]
	GetHandleVerifier [0x0x7ff6211da2ad+3004797]
	GetHandleVerifier [0x0x7ff6211d46fd+2981325]
	GetHandleVerifier [0x0x7ff6211f3350+3107360]
	GetHandleVerifier [0x0x7ff620f2a9fe+188622]
	GetHandleVerifier [0x0x7ff620f3228f+219487]
	GetHandleVerifier [0x0x7ff620f18dc4+115860]
	GetHandleVerifier [0x0x7ff620f18f79+116297]
	GetHandleVerifier [0x0x7ff620eff528+11256]
	BaseThreadInitThunk [0x0x7ffdad19e8d7+23]
	RtlUserThreadStart [0x0x7ffdadd1c34c+44]
"
금우사,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff620f0fe75+79173]
	GetHandleVerifier [0x0x7ff620f0fed0+79264]
	(No symbol) [0x0x7ff620cc9e5a]
	(No symbol) [0x0x7ff620d20586]
	(No symbol) [0x0x7ff620d2083c]
	(No symbol) [0x0x7ff620d74247]
	(No symbol) [0x0x7ff620d489af]
	(No symbol) [0x0x7ff620d7100d]
	(No symbol) [0x0x7ff620d48743]
	(No symbol) [0x0x7ff620d114c1]
	(No symbol) [0x0x7ff620d12253]
	GetHandleVerifier [0x0x7ff6211da2ad+3004797]
	GetHandleVerifier [0x0x7ff6211d46fd+2981325]
	GetHandleVerifier [0x0x7ff6211f3350+3107360]
	GetHandleVerifier [0x0x7ff620f2a9fe+188622]
	GetHandleVerifier [0x0x7ff620f3228f+219487]
	GetHandleVerifier [0x0x7ff620f18dc4+115860]
	GetHandleVerifier [0x0x7ff620f18f79+116297]
	GetHandleVerifier [0x0x7ff620eff528+11256]
	BaseThreadInitThunk [0x0x7ffdad19e8d7+23]
	RtlUserThreadStart [0x0x7ffdadd1c34c+44]
"
에이치아이이엔지,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff620f0fe75+79173]
	GetHandleVerifier [0x0x7ff620f0fed0+79264]
	(No symbol) [0x0x7ff620cc9e5a]
	(No symbol) [0x0x7ff620d20586]
	(No symbol) [0x0x7ff620d2083c]
	(No symbol) [0x0x7ff620d74247]
	(No symbol) [0x0x7ff620d489af]
	(No symbol) [0x0x7ff620d7100d]
	(No symbol) [0x0x7ff620d48743]
	(No symbol) [0x0x7ff620d114c1]
	(No symbol) [0x0x7ff620d12253]
	GetHandleVerifier [0x0x7ff6211da2ad+3004797]
	GetHandleVerifier [0x0x7ff6211d46fd+2981325]
	GetHandleVerifier [0x0x7ff6211f3350+3107360]
	GetHandleVerifier [0x0x7ff620f2a9fe+188622]
	GetHandleVerifier [0x0x7ff620f3228f+219487]
	GetHandleVerifier [0x0x7ff620f18dc4+115860]
	GetHandleVerifier [0x0x7ff620f18f79+116297]
	GetHandleVerifier [0x0x7ff620eff528+11256]
	BaseThreadInitThunk [0x0x7ffdad19e8d7+23]
	RtlUserThreadStart [0x0x7ffdadd1c34c+44]
"
진일엔지니어링,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff620f0fe75+79173]
	GetHandleVerifier [0x0x7ff620f0fed0+79264]
	(No symbol) [0x0x7ff620cc9e5a]
	(No symbol) [0x0x7ff620d20586]
	(No symbol) [0x0x7ff620d2083c]
	(No symbol) [0x0x7ff620d74247]
	(No symbol) [0x0x7ff620d489af]
	(No symbol) [0x0x7ff620d7100d]
	(No symbol) [0x0x7ff620d48743]
	(No symbol) [0x0x7ff620d114c1]
	(No symbol) [0x0x7ff620d12253]
	GetHandleVerifier [0x0x7ff6211da2ad+3004797]
	GetHandleVerifier [0x0x7ff6211d46fd+2981325]
	GetHandleVerifier [0x0x7ff6211f3350+3107360]
	GetHandleVerifier [0x0x7ff620f2a9fe+188622]
	GetHandleVerifier [0x0x7ff620f3228f+219487]
	GetHandleVerifier [0x0x7ff620f18dc4+115860]
	GetHandleVerifier [0x0x7ff620f18f79+116297]
	GetHandleVerifier [0x0x7ff620eff528+11256]
	BaseThreadInitThunk [0x0x7ffdad19e8d7+23]
	RtlUserThreadStart [0x0x7ffdadd1c34c+44]
"
